ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* play-services-iid/9.6.0/play-services-iid-9.6.0.aar
* play-services-iid/9.6.0/play-services-iid-9.6.0.aar.md5
* play-services-iid/9.6.0/play-services-iid-9.6.0.aar.sha1
* play-services-iid/9.6.0/play-services-iid-9.6.0.pom
* play-services-iid/9.6.0/play-services-iid-9.6.0.pom.md5
* play-services-iid/9.6.0/play-services-iid-9.6.0.pom.sha1
* play-services-iid/9.6.1/
* play-services-iid/9.6.1/play-services-iid-9.6.1.aar
* play-services-iid/9.6.1/play-services-iid-9.6.1.aar.md5
* play-services-iid/9.6.1/play-services-iid-9.6.1.aar.sha1
* play-services-iid/9.6.1/play-services-iid-9.6.1.pom
* play-services-iid/9.6.1/play-services-iid-9.6.1.pom.md5
* play-services-iid/9.6.1/play-services-iid-9.6.1.pom.sha1
* play-services-iid/9.8.0/
* play-services-iid/9.8.0/play-services-iid-9.8.0.aar
* play-services-iid/9.8.0/play-services-iid-9.8.0.aar.md5
* play-services-iid/9.8.0/play-services-iid-9.8.0.aar.sha1
* play-services-iid/9.8.0/play-services-iid-9.8.0.pom
* play-services-iid/9.8.0/play-services-iid-9.8.0.pom.md5
* play-services-iid/9.8.0/play-services-iid-9.8.0.pom.sha1
* play-services-iid/maven-metadata.xml
* play-services-iid/maven-metadata.xml.md5
* play-services-iid/maven-metadata.xml.sha1
* play-services-instantapps/
* play-services-instantapps/10.0.0/
* play-services-instantapps/10.0.0/play-services-instantapps-10.0.0.aar
* play-services-instantapps/10.0.0/play-services-instantapps-10.0.0.aar.md5
* play-services-instantapps/10.0.0/play-services-instantapps-10.0.0.aar.sha1
* play-services-instantapps/10.0.0/play-services-instantapps-10.0.0.pom
* play-services-instantapps/10.0.0/play-services-instantapps-10.0.0.pom.md5
* play-services-instantapps/10.0.0/play-services-instantapps-10.0.0.pom.sha1
* play-services-instantapps/10.0.1/
* play-services-instantapps/10.0.1/play-services-instantapps-10.0.1.aar
* play-services-instantapps/10.0.1/play-services-instantapps-10.0.1.aar.md5
* play-services-instantapps/10.0.1/play-services-instantapps-10.0.1.aar.sha1
* play-services-instantapps/10.0.1/play-services-instantapps-10.0.1.pom
* play-services-instantapps/10.0.1/play-services-instantapps-10.0.1.pom.md5
* play-services-instantapps/10.0.1/play-services-instantapps-10.0.1.pom.sha1
* play-services-instantapps/10.2.0/
* play-services-instantapps/10.2.0/play-services-instantapps-10.2.0.aar
* play-services-instantapps/10.2.0/play-services-instantapps-10.2.0.aar.md5
* play-services-instantapps/10.2.0/play-services-instantapps-10.2.0.aar.sha1
* play-services-instantapps/10.2.0/play-services-instantapps-10.2.0.pom
* play-services-instantapps/10.2.0/play-services-instantapps-10.2.0.pom.md5
* play-services-instantapps/10.2.0/play-services-instantapps-10.2.0.pom.sha1
* play-services-instantapps/10.2.1/
* play-services-instantapps/10.2.1/play-services-instantapps-10.2.1.aar
* play-services-instantapps/10.2.1/play-services-instantapps-10.2.1.aar.md5
* play-services-instantapps/10.2.1/play-services-instantapps-10.2.1.aar.sha1
* play-services-instantapps/10.2.1/play-services-instantapps-10.2.1.pom
* play-services-instantapps/10.2.1/play-services-instantapps-10.2.1.pom.md5
* play-services-instantapps/10.2.1/play-services-instantapps-10.2.1.pom.sha1
* play-services-instantapps/9.6.0/
* play-services-instantapps/9.6.0/play-services-instantapps-9.6.0.aar
* play-services-instantapps/9.6.0/play-services-instantapps-9.6.0.aar.md5
* play-services-instantapps/9.6.0/play-services-instantapps-9.6.0.aar.sha1
* play-services-instantapps/9.6.0/play-services-instantapps-9.6.0.pom
* play-services-instantapps/9.6.0/play-services-instantapps-9.6.0.pom.md5
* play-services-instantapps/9.6.0/play-services-instantapps-9.6.0.pom.sha1
* play-services-instantapps/9.6.1/
* play-services-instantapps/9.6.1/play-services-instantapps-9.6.1.aar
* play-services-instantapps/9.6.1/play-services-instantapps-9.6.1.aar.md5
* play-services-instantapps/9.6.1/play-services-instantapps-9.6.1.aar.sha1
* play-services-instantapps/9.6.1/play-services-instantapps-9.6.1.pom
* play-services-instantapps/9.6.1/play-services-instantapps-9.6.1.pom.md5
* play-services-instantapps/9.6.1/play-services-instantapps-9.6.1.pom.sha1
* play-services-instantapps/9.8.0/
* play-services-instantapps/9.8.0/play-services-instantapps-9.8.0.aar
* play-services-instantapps/9.8.0/play-services-instantapps-9.8.0.aar.md5
* play-services-instantapps/9.8.0/play-services-instantapps-9.8.0.aar.sha1
* play-services-instantapps/9.8.0/play-services-instantapps-9.8.0.pom
* play-services-instantapps/9.8.0/play-services-instantapps-9.8.0.pom.md5
* play-services-instantapps/9.8.0/play-services-instantapps-9.8.0.pom.sha1
* play-services-instantapps/maven-metadata.xml
* play-services-instantapps/maven-metadata.xml.md5
* play-services-instantapps/maven-metadata.xml.sha1
* play-services-location/
* play-services-location/10.0.0/
* play-services-location/10.0.0/play-services-location-10.0.0.aar
* play-services-location/10.0.0/play-services-location-10.0.0.aar.md5
* play-services-location/10.0.0/play-services-location-10.0.0.aar.sha1
* play-services-location/10.0.0/play-services-location-10.0.0.pom
* play-services-location/10.0.0/play-services-location-10.0.0.pom.md5
* play-services-location/10.0.0/play-services-location-10.0.0.pom.sha1
* play-services-location/10.0.1/
* play-services-location/10.0.1/play-services-location-10.0.1.aar
* play-services-location/10.0.1/play-services-location-10.0.1.aar.md5
* play-services-location/10.0.1/play-services-location-10.0.1.aar.sha1
* play-services-location/10.0.1/play-services-location-10.0.1.pom
* play-services-location/10.0.1/play-services-location-10.0.1.pom.md5
* play-services-location/10.0.1/play-services-location-10.0.1.pom.sha1
* play-services-location/10.2.0/
* play-services-location/10.2.0/play-services-location-10.2.0.aar
* play-services-location/10.2.0/play-services-location-10.2.0.aar.md5
* play-services-location/10.2.0/play-services-location-10.2.0.aar.sha1
* play-services-location/10.2.0/play-services-location-10.2.0.pom
* play-services-location/10.2.0/play-services-location-10.2.0.pom.md5
* play-services-location/10.2.0/play-services-location-10.2.0.pom.sha1
* play-services-location/10.2.1/
* play-services-location/10.2.1/play-services-location-10.2.1.aar
* play-services-location/10.2.1/play-services-location-10.2.1.aar.md5
* play-services-location/10.2.1/play-services-location-10.2.1.aar.sha1
* play-services-location/10.2.1/play-services-location-10.2.1.pom
* play-services-location/10.2.1/play-services-location-10.2.1.pom.md5
* play-services-location/10.2.1/play-services-location-10.2.1.pom.sha1
* play-services-location/6.5.87/
* play-services-location/6.5.87/play-services-location-6.5.87.aar
* play-services-location/6.5.87/play-services-location-6.5.87.aar.md5
* play-services-location/6.5.87/play-services-location-6.5.87.aar.sha1
* play-services-location/6.5.87/play-services-location-6.5.87.pom
* play-services-location/6.5.87/play-services-location-6.5.87.pom.md5
* play-services-location/6.5.87/play-services-location-6.5.87.pom.sha1
* play-services-location/7.0.0/
* play-services-location/7.0.0/play-services-location-7.0.0.aar
* play-services-location/7.0.0/play-services-location-7.0.0.aar.md5
* play-services-location/7.0.0/play-services-location-7.0.0.aar.sha1
* play-services-location/7.0.0/play-services-location-7.0.0.pom
* play-services-location/7.0.0/play-services-location-7.0.0.pom.md5
* play-services-location/7.0.0/play-services-location-7.0.0.pom.sha1
* play-services-location/7.3.0/
* play-services-location/7.3.0/play-services-location-7.3.0.aar
* play-services-location/7.3.0/play-services-location-7.3.0.aar.md5
* play-services-location/7.3.0/play-services-location-7.3.0.aar.sha1
* play-services-location/7.3.0/play-services-location-7.3.0.pom
* play-services-location/7.3.0/play-services-location-7.3.0.pom.md5
* play-services-location/7.3.0/play-services-location-7.3.0.pom.sha1
* play-services-location/7.5.0/
* play-services-location/7.5.0/play-services-location-7.5.0.aar
* play-services-location/7.5.0/play-services-location-7.5.0.aar.md5
* play-services-location/7.5.0/play-services-location-7.5.0.aar.sha1
* play-services-location/7.5.0/play-services-location-7.5.0.pom
* play-services-location/7.5.0/play-services-location-7.5.0.pom.md5
* play-services-location/7.5.0/play-services-location-7.5.0.pom.sha1
* play-services-location/7.8.0/
* play-services-location/7.8.0/play-services-location-7.8.0.aar
* play-services-location/7.8.0/play-services-location-7.8.0.aar.md5
* play-services-location/7.8.0/play-services-location-7.8.0.aar.sha1
* play-services-location/7.8.0/play-services-location-7.8.0.pom
* play-services-location/7.8.0/play-services-location-7.8.0.pom.md5
* play-services-location/7.8.0/play-services-location-7.8.0.pom.sha1
* play-services-location/8.1.0/
* play-services-location/8.1.0/play-services-location-8.1.0.aar
* play-services-location/8.1.0/play-services-location-8.1.0.aar.md5
* play-services-location/8.1.0/play-services-location-8.1.0.aar.sha1
* play-services-location/8.1.0/play-services-location-8.1.0.pom
* play-services-location/8.1.0/play-services-location-8.1.0.pom.md5
* play-services-location/8.1.0/play-services-location-8.1.0.pom.sha1
* play-services-location/8.3.0/
* play-services-location/8.3.0/play-services-location-8.3.0.aar
* play-services-location/8.3.0/play-services-location-8.3.0.aar.md5
* play-services-location/8.3.0/play-services-location-8.3.0.aar.sha1
* play-services-location/8.3.0/play-services-location-8.3.0.pom
* play-services-location/8.3.0/play-services-location-8.3.0.pom.md5
* play-services-location/8.3.0/play-services-location-8.3.0.pom.sha1
* play-services-location/8.4.0/
* play-services-location/8.4.0/play-services-location-8.4.0.aar
* play-services-location/8.4.0/play-services-location-8.4.0.aar.md5
* play-services-location/8.4.0/play-services-location-8.4.0.aar.sha1
* play-services-location/8.4.0/play-services-location-8.4.0.pom
* play-services-location/8.4.0/play-services-location-8.4.0.pom.md5
* play-services-location/8.4.0/play-services-location-8.4.0.pom.sha1
* play-services-location/9.0.0/
* play-services-location/9.0.0/play-services-location-9.0.0.aar
* play-services-location/9.0.0/play-services-location-9.0.0.aar.md5
* play-services-location/9.0.0/play-services-location-9.0.0.aar.sha1
* play-services-location/9.0.0/play-services-location-9.0.0.pom
* play-services-location/9.0.0/play-services-location-9.0.0.pom.md5
* play-services-location/9.0.0/play-services-location-9.0.0.pom.sha1
* play-services-location/9.0.1/
* play-services-location/9.0.1/play-services-location-9.0.1.aar
* play-services-location/9.0.1/play-services-location-9.0.1.aar.md5
* play-services-location/9.0.1/play-services-location-9.0.1.aar.sha1
* play-services-location/9.0.1/play-services-location-9.0.1.pom
* play-services-location/9.0.1/play-services-location-9.0.1.pom.md5
* play-services-location/9.0.1/play-services-location-9.0.1.pom.sha1
* play-services-location/9.0.2/
* play-services-location/9.0.2/play-services-location-9.0.2.aar
* play-services-location/9.0.2/play-services-location-9.0.2.aar.md5
* play-services-location/9.0.2/play-services-location-9.0.2.aar.sha1
* play-services-location/9.0.2/play-services-location-9.0.2.pom
* play-services-location/9.0.2/play-services-location-9.0.2.pom.md5
* play-services-location/9.0.2/play-services-location-9.0.2.pom.sha1
* play-services-location/9.2.0/
* play-services-location/9.2.0/play-services-location-9.2.0.aar
* play-services-location/9.2.0/play-services-location-9.2.0.aar.md5
* play-services-location/9.2.0/play-services-location-9.2.0.aar.sha1
* play-services-location/9.2.0/play-services-location-9.2.0.pom
* play-services-location/9.2.0/play-services-location-9.2.0.pom.md5
* play-services-location/9.2.0/play-services-location-9.2.0.pom.sha1
* play-services-location/9.2.1/
* play-services-location/9.2.1/play-services-location-9.2.1.aar
* play-services-location/9.2.1/play-services-location-9.2.1.aar.md5
* play-services-location/9.2.1/play-services-location-9.2.1.aar.sha1
* play-services-location/9.2.1/play-services-location-9.2.1.pom
* play-services-location/9.2.1/play-services-location-9.2.1.pom.md5
* play-services-location/9.2.1/play-services-location-9.2.1.pom.sha1
* play-services-location/9.4.0/
* play-services-location/9.4.0/play-services-location-9.4.0.aar
* play-services-location/9.4.0/play-services-location-9.4.0.aar.md5
* play-services-location/9.4.0/play-services-location-9.4.0.aar.sha1
* play-services-location/9.4.0/play-services-location-9.4.0.pom
* play-services-location/9.4.0/play-services-location-9.4.0.pom.md5
* play-services-location/9.4.0/play-services-location-9.4.0.pom.sha1
* play-services-location/9.6.0/
* play-services-location/9.6.0/play-services-location-9.6.0.aar
* play-services-location/9.6.0/play-services-location-9.6.0.aar.md5
* play-services-location/9.6.0/play-services-location-9.6.0.aar.sha1
* play-services-location/9.6.0/play-services-location-9.6.0.pom
* play-services-location/9.6.0/play-services-location-9.6.0.pom.md5
* play-services-location/9.6.0/play-services-location-9.6.0.pom.sha1
* play-services-location/9.6.1/
* play-services-location/9.6.1/play-services-location-9.6.1.aar
* play-services-location/9.6.1/play-services-location-9.6.1.aar.md5
* play-services-location/9.6.1/play-services-location-9.6.1.aar.sha1
* play-services-location/9.6.1/play-services-location-9.6.1.pom
* play-services-location/9.6.1/play-services-location-9.6.1.pom.md5
* play-services-location/9.6.1/play-services-location-9.6.1.pom.sha1
* play-services-location/9.8.0/
* play-services-location/9.8.0/play-services-location-9.8.0.aar
* play-services-location/9.8.0/play-services-location-9.8.0.aar.md5
* play-services-location/9.8.0/play-services-location-9.8.0.aar.sha1
* play-services-location/9.8.0/play-services-location-9.8.0.pom
* play-services-location/9.8.0/play-services-location-9.8.0.pom.md5
* play-services-location/9.8.0/play-services-location-9.8.0.pom.sha1
* play-services-location/maven-metadata.xml
* play-services-location/maven-metadata.xml.md5
* play-services-location/maven-metadata.xml.sha1
* play-services-maps/
* play-services-maps/10.0.0/
* play-services-maps/10.0.0/play-services-maps-10.0.0.aar
* play-services-maps/10.0.0/play-services-maps-10.0.0.aar.md5
* play-services-maps/10.0.0/play-services-maps-10.0.0.aar.sha1
* play-services-maps/10.0.0/play-services-maps-10.0.0.pom
* play-services-maps/10.0.0/play-services-maps-10.0.0.pom.md5
* play-services-maps/10.0.0/play-services-maps-10.0.0.pom.sha1
* play-services-maps/10.0.1/
* play-services-maps/10.0.1/play-services-maps-10.0.1.aar
* play-services-maps/10.0.1/play-services-maps-10.0.1.aar.md5
* play-services-maps/10.0.1/play-services-maps-10.0.1.aar.sha1
* play-services-maps/10.0.1/play-services-maps-10.0.1.pom
* play-services-maps/10.0.1/play-services-maps-10.0.1.pom.md5
* play-services-maps/10.0.1/play-services-maps-10.0.1.pom.sha1
* play-services-maps/10.2.0/
* play-services-maps/10.2.0/play-services-maps-10.2.0.aar
* play-services-maps/10.2.0/play-services-maps-10.2.0.aar.md5
* play-services-maps/10.2.0/play-services-maps-10.2.0.aar.sha1
* play-services-maps/10.2.0/play-services-maps-10.2.0.pom
* play-services-maps/10.2.0/play-services-maps-10.2.0.pom.md5
* play-services-maps/10.2.0/play-services-maps-10.2.0.pom.sha1
* play-services-maps/10.2.1/
* play-services-maps/10.2.1/play-services-maps-10.2.1.aar
* play-services-maps/10.2.1/play-services-maps-10.2.1.aar.md5
* play-services-maps/10.2.1/play-services-maps-10.2.1.aar.sha1
* play-services-maps/10.2.1/play-services-maps-10.2.1.pom
* play-services-maps/10.2.1/play-services-maps-10.2.1.pom.md5
* play-services-maps/10.2.1/play-services-maps-10.2.1.pom.sha1
* play-services-maps/6.5.87/
* play-services-maps/6.5.87/play-services-maps-6.5.87.aar
* play-services-maps/6.5.87/play-services-maps-6.5.87.aar.md5
* play-services-maps/6.5.87/play-services-maps-6.5.87.aar.sha1
* play-services-maps/6.5.87/play-services-maps-6.5.87.pom
* play-services-maps/6.5.87/play-services-maps-6.5.87.pom.md5
* play-services-maps/6.5.87/play-services-maps-6.5.87.pom.sha1
* play-services-maps/7.0.0/
* play-services-maps/7.0.0/play-services-maps-7.0.0.aar
* play-services-maps/7.0.0/play-services-maps-7.0.0.aar.md5
* play-services-maps/7.0.0/play-services-maps-7.0.0.aar.sha1
* play-services-maps/7.0.0/play-services-maps-7.0.0.pom
* play-services-maps/7.0.0/play-services-maps-7.0.0.pom.md5
* play-services-maps/7.0.0/play-services-maps-7.0.0.pom.sha1
* play-services-maps/7.3.0/
* play-services-maps/7.3.0/play-services-maps-7.3.0.aar
* play-services-maps/7.3.0/play-services-maps-7.3.0.aar.md5
* play-services-maps/7.3.0/play-services-maps-7.3.0.aar.sha1
* play-services-maps/7.3.0/play-services-maps-7.3.0.pom
* play-services-maps/7.3.0/play-services-maps-7.3.0.pom.md5
* play-services-maps/7.3.0/play-services-maps-7.3.0.pom.sha1
* play-services-maps/7.5.0/
* play-services-maps/7.5.0/play-services-maps-7.5.0.aar
* play-services-maps/7.5.0/play-services-maps-7.5.0.aar.md5
* play-services-maps/7.5.0/play-services-maps-7.5.0.aar.sha1
* play-services-maps/7.5.0/play-services-maps-7.5.0.pom
* play-services-maps/7.5.0/play-services-maps-7.5.0.pom.md5
* play-services-maps/7.5.0/play-services-maps-7.5.0.pom.sha1
* play-services-maps/7.8.0/
* play-services-maps/7.8.0/play-services-maps-7.8.0.aar
* play-services-maps/7.8.0/play-services-maps-7.8.0.aar.md5
* play-services-maps/7.8.0/play-services-maps-7.8.0.aar.sha1
* play-services-maps/7.8.0/play-services-maps-7.8.0.pom
* play-services-maps/7.8.0/play-services-maps-7.8.0.pom.md5
* play-services-maps/7.8.0/play-services-maps-7.8.0.pom.sha1
* play-services-maps/8.1.0/
* play-services-maps/8.1.0/play-services-maps-8.1.0.aar
* play-services-maps/8.1.0/play-services-maps-8.1.0.aar.md5
* play-services-maps/8.1.0/play-services-maps-8.1.0.aar.sha1
* play-services-maps/8.1.0/play-services-maps-8.1.0.pom
* play-services-maps/8.1.0/play-services-maps-8.1.0.pom.md5
* play-services-maps/8.1.0/play-services-maps-8.1.0.pom.sha1
* play-services-maps/8.3.0/
* play-services-maps/8.3.0/play-services-maps-8.3.0.aar
* play-services-maps/8.3.0/play-services-maps-8.3.0.aar.md5
* play-services-maps/8.3.0/play-services-maps-8.3.0.aar.sha1
* play-services-maps/8.3.0/play-services-maps-8.3.0.pom
* play-services-maps/8.3.0/play-services-maps-8.3.0.pom.md5
* play-services-maps/8.3.0/play-services-maps-8.3.0.pom.sha1
* play-services-maps/8.4.0/
* play-services-maps/8.4.0/play-services-maps-8.4.0.aar
* play-services-maps/8.4.0/play-services-maps-8.4.0.aar.md5
* play-services-maps/8.4.0/play-services-maps-8.4.0.aar.sha1
* play-services-maps/8.4.0/play-services-maps-8.4.0.pom
* play-services-maps/8.4.0/play-services-maps-8.4.0.pom.md5
* play-services-maps/8.4.0/play-services-maps-8.4.0.pom.sha1
* play-services-maps/9.0.0/
* play-services-maps/9.0.0/play-services-maps-9.0.0.aar
